city,country,venue,opening_acts,attendance_tickets_sold__available,revenue,tour
Evansville,United States,Roberts Municipal Stadium,"Gloriana
Kellie Pickler",74637463,360617,Fearless_Tour
Jonesboro,United States,Convocation Center,"Gloriana
Kellie Pickler",78227822,340328,Fearless_Tour
St. Louis,United States,Scottrade Center,"Gloriana
Kellie Pickler",1376413764,650420,Fearless_Tour
Alexandria,United States,Bishop Ireton High School,"Gloriana
Kellie Pickler",0,0,Fearless_Tour
North Charleston,United States,North Charleston Coliseum,"Gloriana
Kellie Pickler",87518751,398154,Fearless_Tour
Jacksonville,United States,Jacksonville Veterans Memorial Arena,"Gloriana
Kellie Pickler",1107211072,507012,Fearless_Tour
Biloxi,United States,Mississippi Coast Coliseum,"Gloriana
Kellie Pickler",94369436,437313,Fearless_Tour
London,England,Shepherd's Bush Empire,,67896789,401328,Fearless_Tour
London,England,Shepherd's Bush Empire,,67896789,401328,Fearless_Tour
Spokane,United States,Spokane Arena,"Gloriana
Kellie Pickler",1079810798,482146,Fearless_Tour
Seattle,United States,KeyArena,"Gloriana
Kellie Pickler",1206112061,528637,Fearless_Tour
Portland,United States,Rose Garden Arena,"Gloriana
Kellie Pickler",1322613226,613284,Fearless_Tour
Nampa,United States,Ford Arena,"Gloriana
Kellie Pickler",89708970,413622,Fearless_Tour
Glendale,United States,Jobing.com Arena,"Gloriana
Kellie Pickler",1305213052,647923,Fearless_Tour
Los Angeles,United States,Staples Center,"Gloriana
Kellie Pickler",1364813648,720940,Fearless_Tour
Paradise,United States,Mandalay Bay Events Center,"Gloriana
Kellie Pickler",83118311,551051,Fearless_Tour
San Diego,United States,Valley View Casino Center,"Gloriana
Kellie Pickler",1017410174,502689,Fearless_Tour
Salt Lake City,United States,EnergySolutions Arena,"Gloriana
Kellie Pickler",1304213042,555207,Fearless_Tour
New Brockton,United States,BamaJam Farms,,0,0,Fearless_Tour
Columbia,United States,Merriweather Post Pavilion,"Gloriana
Kellie Pickler",1761917619,608438,Fearless_Tour
Greensboro,United States,Greensboro Coliseum,"Gloriana
Kellie Pickler",1464114641,690959,Fearless_Tour
Oshkosh,United States,Ford Festival Park,,0,0,Fearless_Tour
Cadott,United States,Amphitheatre Concert Grounds,,0,0,Fearless_Tour
Calgary,Canada,Pengrowth Saddledome,"Gloriana
Kellie Pickler",0,0,Fearless_Tour
Edmonton,Canada,Commonwealth Stadium,,3391044500,2540906,Fearless_Tour
Craven,Canada,Big Valley Park,,0,0,Fearless_Tour
Winnipeg,Canada,MTS Centre,"Gloriana
Kellie Pickler",1136911369,512487,Fearless_Tour
Twin Lakes,United States,Country Thunder Festival,,0,0,Fearless_Tour
Columbus,United States,Value City Arena,"Gloriana
Kellie Pickler",0,0,Fearless_Tour
Charleston,United States,Charleston Civic Center,"Gloriana
Kellie Pickler",0,0,Fearless_Tour
Cheyenne,United States,Cheyenne Frontier Days Arena,Kellie Pickler,0,0,Fearless_Tour
